[World Settings]
world id             com.yongsu.yongsuworld
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
15 mb                assets/scenes/multiplaysync/demo.unity
110 kb               assets/scenes/multiplaysync/playersync.unity
9 mb                 assets/scenes/multiplaysync/demomovingblock.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
1 kb                 assets/update 2022 12/renewal 2023 01 20/texture/star_02.png
2 kb                 assets/_resources/materials/pink.mat
2 kb                 assets/_resources/materials/yellow.mat
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
37 kb                assets/_resources/_gloomy_animal/meshs/chicken.fbx
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
51 kb                assets/_resources/cushion/fbx/sk_cushion_002.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
549 b                assets/res/screenshot/ui/images/trnsbg.png
2 kb                 assets/_resources/002_sakura/materials/water.mat
11 kb                assets/res/screenshot/ui/images/ic_cameramode.png
2 kb                 assets/_resources/materials/lightgreen.mat
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
839 b                assets/res/screenshot/zepetoscreenshotrendertexture.rendertexture
32 kb                assets/res/screenshot/ui/images/image_gesture_dance.png
27 kb                assets/res/screenshot/ui/images/image_gesture_sleep.png
30 kb                assets/res/screenshot/ui/images/image_gesture_ok.png
2 kb                 assets/update 2022 12/power_02.mat
83 kb                assets/zepetogestureapi/zepetogesturetool_horizontal.prefab
2 kb                 assets/update 2022 12/renewal 2023 01 20/texture/power_01.png
169 kb               assets/_resources/002_sakura/materials/texture/sk_sakuraleaves_001.png
5 kb                 assets/res/screenshot/ui/toastanim.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
2 kb                 assets/update 2022 12/power_01.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
2 kb                 assets/_resources/_gloomy_animal/meshs/materials/chicken.mat
2 kb                 assets/update 2022 12/magic_02.mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
3 kb                 assets/res/screenshot/selfiestick/bundles/selfiestick_long.prefab
347 kb               assets/_resources/002_sakura/materials/cbs_water.png
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
12 kb                assets/res/screenshot/ui/toasterrormessage.prefab
4 kb                 assets/update 2022 12/renewal 2023 01 20/texture/pngwing.com (1).png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
2 kb                 assets/_resources/materials/skyblue.mat
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
2 kb                 assets/_resources/materials/blue.mat
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
20 kb                assets/_resources/soccerball/meshes/soccer ball mesh.fbx
8 kb                 assets/res/screenshot/ui/images/image_gesture_view_panel_rectangle.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
1 kb                 assets/zepetogestureapi/image/ic_32_close.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
