[World Settings]
world id             com.zepeto.me.zepeto.template.default
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
37 mb                assets/scenes/1.unity
[assets]
2 kb                 assets/materials/serum.mat
30 kb                assets/sprites/1/0046.png
19 kb                assets/sprites/1/0030.png
33 kb                assets/sprites/3/0040.png
21 kb                assets/sprites/3/0017.png
37 kb                assets/sprites/라네즈/0072.png
36 kb                assets/sprites/라네즈/0092.png
43 kb                assets/sprites/라네즈/0098.png
36 kb                assets/sprites/라네즈/0117.png
34 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
2 kb                 assets/materials/top.mat
11 kb                assets/sprites/1/sul.anim
704 kb               assets/animation/idle_self.anim
2 kb                 assets/materials/_2.mat
39 kb                assets/sprites/3/0063.png
2 kb                 assets/materials/[color_c25].mat
24 kb                assets/sprites/1/0016.png
38 kb                assets/sprites/3/0055.png
39 kb                assets/sprites/라네즈/0074.png
18 kb                assets/sprites/3/0012.png
2 kb                 assets/materials/_charcoal_.mat
43 kb                assets/sprites/라네즈/0009.png
2 kb                 assets/materials/_19.mat
29 kb                assets/sprites/라네즈/0134.png
423 kb               assets/scenes/1/lightingdata.asset
2 kb                 assets/materials/color_d01.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
28 kb                assets/sprites/라네즈/0132.png
2 kb                 assets/materials/bark.001.mat
2 kb                 assets/materials/[color b08].mat
36 kb                assets/sprites/3/0081.png
39 kb                assets/sprites/3/0052.png
2 kb                 assets/materials/[color m08].mat
30 kb                assets/sprites/3/0036.png
36 kb                assets/sprites/3/0082.png
34 kb                assets/sprites/3/0042.png
1 kb                 assets/materials/shaders/doublesided.shader
28 kb                assets/sprites/3/0033.png
2 kb                 assets/materials/_5.mat
1 mb                 assets/materials/textures/laneige_skin veil base_2020_vmd_product_eng_1x1.jpg
2 kb                 assets/materials/_32.mat
18 kb                assets/sprites/3/0112.png
44 kb                assets/sprites/라네즈/0037.png
2 kb                 assets/materials/[color_a02].mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
319 kb               assets/materials/textures/shs_essence.png
40 kb                assets/sprites/3/0068.png
28 kb                assets/sprites/3/0032.png
2 kb                 assets/materials/white pedal.mat
31 kb                assets/sprites/라네즈/0137.png
3 kb                 assets/materials/textures/pla_shd_albedo.png
28 kb                assets/sprites/라네즈/0131.png
30 kb                assets/sprites/1/0008.png
2 kb                 assets/materials/[translucent glass gray]1.mat
1 mb                 assets/materials/textures/sulwhasoo_essential_ritual_01(윤조7종).jpg
2 kb                 assets/materials/skin.mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
2 kb                 assets/materials/gold2.mat
2 kb                 assets/materials/videobooth_sky.mat
2 kb                 assets/materials/cgaxis_models_08_03_6.mat
53 kb                assets/model/summer_land_sky.fbx
29 kb                assets/sprites/1/0045.png
20 kb                assets/ciconia studio/shaders/standard shaders/builtin/cs_standard (specular setup) opaque.shader
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
2 kb                 assets/materials/watersleep_top.mat
2 kb                 assets/materials/defaultmaterial~1.mat
5 kb                 assets/materials/textures/leaf_half_btm_007_tint0x81ba3fff.png
2 kb                 assets/materials/clenser_top.mat
32 kb                assets/sprites/라네즈/0089.png
2 kb                 assets/materials/_34.mat
2 kb                 assets/materials/camira hwp04.mat
37 kb                assets/sprites/3/0059.png
29 kb                assets/sprites/3/0035.png
2 kb                 assets/materials/[metal corrugated shiny]4.mat
2 kb                 assets/materials/[metal silver].mat
2 kb                 assets/materials/[color_000].mat
25 kb                assets/sprites/3/0026.png
30 kb                assets/materials/textures/granite 03.jpg
3 kb                 assets/_resources/000_sample/texture/videobooth_sky.png
38 kb                assets/sprites/3/0077.png
32 kb                assets/sprites/1/0051.png
15 kb                assets/sprites/3/0119.png
